t # 0
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 3 18 1
e 3 19 1
e 3 20 1
e 3 21 1
e 3 22 1
e 3 23 1
e 3 24 1
e 3 25 1
e 4 26 1
e 4 27 1
e 4 28 1
e 4 29 1
e 4 30 1
e 4 31 1
e 4 32 1
e 4 33 1
e 4 34 1
e 20 35 1
e 10 36 1
e 10 37 1
e 10 38 1
e 10 39 1
e 10 40 1
e 10 41 1
e 10 42 1
e 10 43 1
e 12 44 1
e 12 45 1
e 44 46 1
e 44 47 1
e 44 48 1
e 44 49 1
e 45 50 1
e 45 51 1
e 45 52 1
e 45 53 1
e 35 54 1
t # 1
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 8 1
e 5 9 1
e 5 10 1
e 5 11 1
e 5 12 1
e 5 13 1
e 5 14 1
e 5 15 1
e 5 16 1
e 5 17 1
e 5 18 1
e 5 19 1
e 5 20 1
e 5 21 1
e 5 22 1
e 6 23 1
e 6 24 1
e 6 25 1
e 6 26 1
e 6 27 1
e 6 28 1
e 6 29 1
e 6 30 1
e 6 31 1
e 6 32 1
e 7 33 1
e 7 34 1
e 7 35 1
e 7 36 1
e 7 37 1
e 7 38 1
e 7 39 1
e 7 40 1
e 13 41 1
e 13 42 1
e 13 43 1
e 13 44 1
e 25 45 1
e 25 46 1
e 25 47 1
e 8 48 1
e 8 49 1
e 8 50 1
e 8 51 1
e 42 52 1
e 42 53 1
e 42 54 1
e 44 55 1
e 44 56 1
e 44 57 1
e 44 58 1
e 47 59 1
e 47 60 1
e 47 61 1
e 47 62 1
t # 2
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 4 17 1
e 4 18 1
e 4 19 1
e 4 20 1
e 4 21 1
e 4 22 1
e 4 23 1
e 5 24 1
e 5 25 1
e 5 26 1
e 5 27 1
e 5 28 1
e 5 29 1
e 22 30 1
e 22 31 1
e 22 32 1
e 22 33 1
e 15 34 1
e 15 35 1
e 15 36 1
e 15 37 1
e 29 38 1
e 29 39 1
e 29 40 1
e 36 41 1
e 36 42 1
e 36 43 1
e 36 44 1
e 40 45 1
e 40 46 1
e 40 47 1
e 34 48 1
e 34 49 1
e 34 50 1
e 34 51 1
t # 3
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 1
v 78 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 13 1
e 6 14 1
e 6 15 1
e 6 16 1
e 6 17 1
e 6 18 1
e 6 19 1
e 6 20 1
e 6 21 1
e 6 22 1
e 12 23 1
e 12 24 1
e 12 25 1
e 12 26 1
e 12 27 1
e 12 28 1
e 12 29 1
e 12 30 1
e 12 31 1
e 12 32 1
e 12 33 1
e 12 34 1
e 12 35 1
e 12 36 1
e 12 37 1
e 12 38 1
e 10 39 1
e 10 40 1
e 10 41 1
e 10 42 1
e 10 43 1
e 10 44 1
e 10 45 1
e 10 46 1
e 10 47 1
e 35 48 1
e 35 49 1
e 35 50 1
e 35 51 1
e 36 52 1
e 36 53 1
e 36 54 1
e 36 55 1
e 38 56 1
e 38 57 1
e 38 58 1
e 38 59 1
e 38 60 1
e 38 61 1
e 38 62 1
e 38 63 1
e 53 64 1
e 53 65 1
e 53 66 1
e 53 67 1
e 58 68 1
e 58 69 1
e 58 70 1
e 58 71 1
e 58 72 1
e 58 73 1
e 58 74 1
e 58 75 1
e 54 76 1
e 54 77 1
e 54 78 1
t # 4
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 10 1
e 7 11 1
e 7 12 1
e 7 13 1
e 9 14 1
e 9 15 1
e 9 16 1
e 9 17 1
e 9 18 1
e 9 19 1
e 9 20 1
e 9 21 1
e 9 22 1
e 1 23 1
e 1 24 1
e 1 25 1
e 1 26 1
e 1 27 1
e 1 28 1
e 1 29 1
e 27 30 1
e 27 31 1
e 27 32 1
e 27 33 1
e 27 34 1
e 14 35 1
e 14 36 1
e 14 37 1
e 14 38 1
e 16 39 1
e 16 40 1
e 16 41 1
e 16 42 1
e 16 43 1
e 16 44 1
e 16 45 1
e 16 46 1
e 41 47 1
e 41 48 1
e 41 49 1
e 41 50 1
e 36 51 1
e 36 52 1
e 36 53 1
e 36 54 1
e 42 55 1
e 42 56 1
e 42 57 1
e 42 58 1
e 42 59 1
e 42 60 1
t # 5
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 1
e 1 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 2 15 1
e 2 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 2 22 1
e 2 23 1
e 6 24 1
e 6 25 1
e 6 26 1
e 6 27 1
e 6 28 1
e 6 29 1
e 6 30 1
e 6 31 1
e 6 32 1
e 6 33 1
e 6 34 1
e 6 35 1
e 6 36 1
e 6 37 1
e 6 38 1
e 20 39 1
e 20 40 1
e 20 41 1
e 20 42 1
e 20 43 1
e 20 44 1
e 11 45 1
e 11 46 1
e 11 47 1
e 11 48 1
e 28 49 1
e 28 50 1
e 44 51 1
e 44 52 1
e 44 53 1
e 44 54 1
e 49 55 1
e 39 56 1
t # 6
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
